00:00:00   104MB         | log started Tue Nov  2 14:55:01 2021
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         | render done
00:00:12   544MB         |  
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | scene creation time          0:00.49    machine utilization (11.87%) 
00:00:12   544MB         |  plugin loading              0:00.02 
00:00:12   544MB         |  ass parsing                 0:00.06 
00:00:12   544MB         |  unaccounted                 0:00.41 
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | frame time                   0:11.84    machine utilization (83.20%) 
00:00:12   544MB         |  node init                   0:00.19 
00:00:12   544MB         |   sanity checks              0:00.11 
00:00:12   544MB         |  driver init/close           0:06.02 
00:00:12   544MB         |  rendering                   0:05.47 
00:00:12   544MB         |   mesh processing            0:00.07 
00:00:12   544MB         |   accel building             0:01.19 
00:00:12   544MB         |   output driver              0:04.02 
00:00:12   544MB         |   pixel rendering            0:00.17 
00:00:12   544MB         |  unaccounted                 0:00.15 
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | top session self-times by category 
00:00:12   544MB         |  imager_stack_full_frame (/out/arnold1:iprsocket)                   0:03.96 (33.07%) 
00:00:12   544MB         |  imager_stack_process (/out/arnold1:iprsocket)                      0:03.95 (32.99%) 
00:00:12   544MB         |  imager_stack_open (/out/arnold1:iprsocket)                         0:02.01 (16.82%) 
00:00:12   544MB         |  BVH::build                                                         0:01.19 ( 9.93%) 
00:00:12   544MB         |  accumulateBucketSamples                                            0:00.13 ( 1.11%) 
00:00:12   544MB         |  node_update                                                        0:00.13 ( 1.10%) 
00:00:12   544MB         |   /out/arnold1:color_manager                                        0:00.09 ( 0.81%) 
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | top session self-times by node 
00:00:12   544MB         |  driver_houdini:/out/arnold1:iprsocket                              0:10.03 (83.68%) 
00:00:12   544MB         |   imager_stack_full_frame                                           0:03.96 (33.07%) 
00:00:12   544MB         |   imager_stack_process                                              0:03.95 (32.99%) 
00:00:12   544MB         |   imager_stack_open                                                 0:02.01 (16.82%) 
00:00:12   544MB         |  polymesh:/obj/spheres/tessellated                                  0:01.44 (12.08%) 
00:00:12   544MB         |   BVH::build                                                        0:01.19 ( 9.93%) 
00:00:12   544MB         |   PolyMeshSanityCheck                                               0:00.11 ( 0.96%) 
00:00:12   544MB         |   PolyMeshSmooth                                                    0:00.06 ( 0.55%) 
00:00:12   544MB         |  accumulateBucketSamples                                            0:00.13 ( 1.11%) 
00:00:12   544MB         |  color_manager_ocio:/out/arnold1:color_manager (node_update)        0:00.09 ( 0.81%) 
00:00:12   544MB         |  thread blocked                                                     0:00.05 ( 0.48%) 
00:00:12   544MB         |  loadFile                                                           0:00.04 ( 0.34%) 
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | peak CPU memory used      949.00MB 
00:00:12   544MB         |  at startup                60.71MB 
00:00:12   544MB         |  plugins                   31.71MB 
00:00:12   544MB         |  AOV samples                0.00MB 
00:00:12   544MB         |  output buffers             0.09MB 
00:00:12   544MB         |  framebuffers              22.50MB 
00:00:12   544MB         |  node overhead              0.00MB 
00:00:12   544MB         |  message passing            0.00MB 
00:00:12   544MB         |  memory pools              10.55MB 
00:00:12   544MB         |  geometry                  31.49MB 
00:00:12   544MB         |   polymesh                 31.49MB 
00:00:12   544MB         |  accel structs             53.30MB 
00:00:12   544MB         |  strings                   24.25MB 
00:00:12   544MB         |  profiler                   0.02MB 
00:00:12   544MB         |  unaccounted              714.35MB (note: interactive session)
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:12   544MB         |  camera                    22800 (   0.02,    1.00) (100.00%) (     0.01) (       1)
00:00:12   544MB         |  total                     22800 (   0.02,    1.00) (100.00%) (     0.01) (       1)
00:00:12   544MB         | by ray depth:              0
00:00:12   544MB         |  total                   100.0% 
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:12   544MB         |  primary                     159 (    0.00,     0.01) (100.00%)
00:00:12   544MB         |  total                       159 (    0.00,     0.01) (100.00%)
00:00:12   544MB         | by ray depth:              0
00:00:12   544MB         |  total                   100.0% 
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:12   544MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:12   544MB         |  polymeshes                    1 (100.0%) (        0) (     28.41,      31.49)
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | geometric elements               (      min) (       avg.) (      max)
00:00:12   544MB         |  polygons                1800000 (  1800000) (  1800000.0) (  1800000)
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:12   544MB         |  polymeshes              1800000 (  1800000) (  1800000.0) (  1800000) (     1.00) (100.00%)
00:00:12   544MB         |  unique triangles        1800000 
00:00:12   544MB         |  CPU memory use            31.49MB 
00:00:12   544MB         |   vertices                 10.53MB 
00:00:12   544MB         |   vertex indices           12.87MB 
00:00:12   544MB         |   packed normals            3.51MB 
00:00:12   544MB         |   normal indices            0.00MB 
00:00:12   544MB         |   uniform indices           4.58MB 
00:00:12   544MB         |   userdata                  0.00MB 
00:00:12   544MB         |  largest polymeshes by triangle count 
00:00:12   544MB         |    1800000 tris -- /obj/spheres/tessellated
00:00:12   544MB         | -----------------------------------------------------------------------------------
00:00:12   544MB         | [hick] renderUpdateHandler: update_type[AI_RENDER_UPDATE_AFTER_PASS] status[AI_RENDER_STATUS_RENDERING] output_to_display[AI_DISPLAY_OUTPUT_ALL]
00:00:12   544MB         | [hick] renderUpdateHandler: update_type[AI_RENDER_UPDATE_BEFORE_PASS] status[AI_RENDER_STATUS_RENDERING] output_to_display[AI_DISPLAY_OUTPUT_ALL]
00:00:12   544MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:12   544MB         | [color_manager] rendering color space is "ACES - ACEScg"
00:00:12   544MB         |  
00:00:12   544MB         | rendering image at 1280 x 720, -2 AA samples
00:00:12   544MB         |   AA samples max    <disabled>
00:00:12   544MB         |   AA sample clamp   <disabled>
00:00:12   544MB         |   diffuse           samples  1 / depth  1
00:00:12   544MB         |   specular          samples  2 / depth  1
00:00:12   544MB         |   transmission      samples  2 / depth  8
00:00:12   544MB         |   volume indirect   <disabled by depth>
00:00:12   544MB         |   total                          depth 10
00:00:12   544MB         |   bssrdf            samples  2
00:00:12   544MB         |   transparency      depth 10
00:00:12   544MB         | initializing 15 nodes ...
00:00:12   544MB         |  creating root object list ...
00:00:12   544MB         | node initialization done in 0:00.00 (multithreaded)
00:00:12   544MB         | updating 15 nodes ...
00:00:12   544MB         |  output string: RGBA RGBA lentil_replaced_filter /out/arnold1:iprsocket
00:00:12   544MB         |  [LENTIL IMAGER] Adding aov RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Setup completed, starting bidirectional sampling.
00:00:12   544MB         |  scene bounds: (-473.913086 -477.309418 -486.692383) -> (477.583466 481.933899 480.988068)
00:00:12   544MB         | node update done in 0:00.03 (multithreaded)
00:00:12   544MB         | [aov] parsing 2 output statements ...
00:00:12   544MB         | output string: RGBA RGBA lentil_replaced_filter /out/arnold1:iprsocket
00:00:12   544MB         | [LENTIL IMAGER] Adding aov RGBA of type RGBA
00:00:12   544MB         | [LENTIL IMAGER] Setup completed, starting bidirectional sampling.
00:00:12   544MB         | [aov] registered driver: "/out/arnold1:iprsocket" (driver_houdini)
00:00:12   544MB         | [aov]  * "RGBA" of type RGBA filtered by "/out/arnold1:gaussian_filter" (gaussian_filter)
00:00:12   544MB         | [aov]  * "ID" of type UINT filtered by "/out/arnold1:closest_filter:aov-1" (closest_filter)
00:00:12   544MB         | [aov] done preparing 4 AOVs for 2 outputs to 1 driver (0 deep AOVs)
00:00:12   544MB         | starting 1 bucket workers of size 64x64 ...
00:00:12   544MB         |    0% done - 0 rays/pixel
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |    5% done - 0 rays/pixel
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:12   544MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:12   544MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
